"word","n"
"khaleesi",1
"ki",1
"kichen",1
"kichenette",1
"kickboxing",1
"kidding",1
"kidfriendly",1
"kiehls",1
"kikis",1
"kinect",1
"kingsbride",1
"kingsbridge",1
"kismat",1
"kitchendining",1
"kitchengas",1
"kitchenicook",1
"kitchenlivingroom",1
"kitcken",1
"kitten",1
"kitties",1
"kitty",1
"kmart",1
"knockingoff",1
"kung",1
"labeled",1
"labels",1
"labor",1
"laboratory",1
"lack",1
"lacks",1
"ladure",1
"lady",1
"lagaurdia",1
"laidback",1
"landings",1
"landry",1
"larg",1
"largel",1
"largerthanaverage",1
"late20s",1
"laud",1
"laughing",1
"launch",1
"laund",1
"laundered",1
"laundr",1
"laundries",1
"laundromats",1
"laundrymat",1
"laundy",1
"laur",1
"laverie",1
"lavish",1
"law",1
"lawrence",1
"laws",1
"lay",1
"layo",1
"layouts",1
"layover",1
"layovers",1
"lazy",1
"le",1
"league",1
"learn",1
"learned",1
"leases",1
"leavingroom",1
"leftovers",1
"leg",1
"legally",1
"legend",1
"leisure",1
"lga10",1
"lgbtq",1
"liaise",1
"liberty",1
"libra",1
"libraryoffice",1
"libre",1
"license",1
"lie495",1
"liens",1
"lifes",1
"lifetime",1
"lift",1
"lifting",1
"lifts",1
"ligh",1
"lighted",1
"lightning",1
"likes",1
"liking",1
"lilly",1
"limitations",1
"limiting",1
"limousine",1
"limpieza",1
"lindy",1
"linear",1
"linenstowels",1
"linesgoes",1
"lineup",1
"linewhitneyunion",1
"lining",1
"linking",1
"lipstick",1
"listening",1
"listingplease",1
"listings",1
"lists",1
"litera",1
"literacamarote",1
"literaly",1
"livingformal",1
"livingroomkitchen",1
"livingtv",1
"llaves",1
"llena",1
"lneas",1
"lnqr456",1
"loaned",1
"locally",1
"localsfocused",1
"locanda",1
"locates",1
"locationclose",1
"locationsoho",1
"locust",1
"lofts",1
"loftstudio",1
"logged",1
"logins",1
"logistical",1
"longesttenured",1
"longisland",1
"longstanding",1
"lorimer",1
"loss",1
"loudspeakers",1
"louis",1
"lovable",1
"lover",1
"lovers",1
"lovey",1
"lowest",1
"lpain",1
"lshape",1
"lshaped",1
"lubby",1
"lucienne",1
"luck",1
"luckily",1
"lucky",1
"luggages",1
"lugguage",1
"lukes",1
"lullaby",1
"lunching",1
"lush",1
"m106",1
"m116",1
"m14d",1
"m15sb",1
"m23",1
"m3",1
"m31",1
"m34",1
"m4",1
"m57",1
"ma",1
"machinery",1
"madness",1
"magazines",1
"magnolias",1
"maintains",1
"majors",1
"malecon",1
"manage",1
"managed",1
"manager",1
"managers",1
"manh",1
"manhatan",1
"manhatt",1
"manhattanbound",1
"manhattanhells",1
"manhattanthe",1
"manhattanville",1
"manhatten",1
"manicure",1
"manor",1
"mantahhatn",1
"mantel",1
"maple",1
"marbled",1
"marbletile",1
"marc",1
"marcel",1
"marcys",1
"margarita",1
"marin",1
"markseast",1
"marriage",1
"marshall",1
"mart",1
"marvelous",1
"masks",1
"maspeth",1
"massage",1
"massively",1
"masterbedroom",1
"masterworks",1
"match",1
"matin",1
"maya",1
"mayor",1
"mbs",1
"mclean",1
"md",1
"mdl",1
"meadow",1
"meatpackingsohohigh",1
"mecca",1
"mediante",1
"medicine",1
"medieval",1
"meditation",1
"mediterranean",1
"megamansions",1
"megamillions",1
"megastars",1
"megatrends",1
"megu",1
"mei",1
"melon",1
"mementos",1
"memorabilia",1
"mensajes",1
"mental",1
"mentioned",1
"meow",1
"mercer",1
"mercy",1
"mesita",1
"mess",1
"messy",1
"meticulous",1
"metrocard",1
"metrocards",1
"metropoli",1
"metropolitain",1
"metropolitana",1
"metrosubway",1
"mezcla",1
"mezza",1
"mezzanine",1
"mia",1
"michelin",1
"micro",1
"microwaive",1
"microwaveand",1
"midmarch",1
"midnight",1
"midtolate",1
"midtownhells",1
"midtowntimes",1
"miejsce",1
"mild",1
"millie",1
"million",1
"miltons",1
"mindful",1
"minibar",1
"miniloft",1
"minimally",1
"minimize",1
"mininevera",1
"minirefrigerator",1
"minirice",1
"mintons",1
"mintues",1
"minu",1
"minutelong",1
"misc",1
"missed",1
"mission",1
"mkt",1
"mn",1
"mnts",1
"mobility",1
"mode",1
"models",1
"modernelegant",1
"moderno",1
"modes",1
"mogador",1
"moja",1
"moje",1
"molded",1
"momento",1
"moments",1
"mondaysaturdays",1
"monitors",1
"monroe",1
"monthlong",1
"montifore",1
"monumental",1
"monuments",1
"moody",1
"mor",1
"morkie",1
"morn",1
"morrocan",1
"mos",1
"mosaic",1
"mostlikely",1
"motel",1
"motorcycle",1
"mount",1
"mounting",1
"mouse",1
"mouthwash",1
"moveable",1
"movement",1
"moviepop",1
"movieschannels",1
"movieset",1
"moviestv",1
"mozzarella",1
"mph",1
"msg",1
"mt",1
"mud",1
"mullaly",1
"multi",1
"multiethnic",1
"multifamily",1
"multifunction",1
"munal",1
"museo",1
"musical",1
"musicalsensation",1
"musket",1
"musuem",1
"mutual",1
"mutually",1
"mwo",1
"n5",1
"nap",1
"napkin",1
"nature",1
"navigation",1
"neatly",1
"neatness",1
"necklace",1
"needle",1
"needrequests",1
"nei",1
"neighborh",1
"neighborhoodclose",1
"neighborhoodmy",1
"neighborhoodthe",1
"neighborhoody",1
"neighbourhoods",1
"neighbours",1
"nel",1
"nella",1
"nelleast",1
"nerd",1
"nesecitan",1
"nest",1
"netflex",1
"netflik",1
"netflixdvd",1
"networks",1
"neutral",1
"nevera",1
"newley",1
"newmodern",1
"newspapers",1
"nfl",1
"nias",1
"nigh",1
"nightafternoons",1
"nightlight",1
"nightstands",1
"nighttime",1
"nina",1
"nj",1
"nocciola",1
"noche",1
"nocturnal",1
"nofrills",1
"nohoeast",1
"nolitan",1
"nolitasoho",1
"noncrazy",1
"nonelevator",1
"nonetheless",1
"nonfunctioning",1
"nonnegotiable",1
"nonsmoker",1
"nonsmokers",1
"nonworking",1
"noodles",1
"norm",1
"normal",1
"noshoes",1
"notethere",1
"noteworthy",1
"notified",1
"november",1
"nqr",1
"nqr6",1
"nqrl456",1
"nqrw",1
"nrby",1
"nrq",1
"nrw",1
"nterior",1
"nuevo",1
"nurses",1
"nutribullet",1
"nw7mins",1
"nwr",1
"nyclong",1
"nycrelated",1
"nyears",1
"nyer",1
"nyker",1
"nypd",1
"nys",1
"nysci",1
"oakwood",1
"obedient",1
"observatory",1
"observe",1
"observed",1
"obstructed",1
"obstructing",1
"occasion",1
"occupant",1
"occupy",1
"occupying",1
"october",1
"od",1
"oferta",1
"offbroadway",1
"officeadditional",1
"offices",1
"olds",1
"oldworld",1
"olso",1
"omelet",1
"oncall",1
"oncludes",1
"oneminute",1
"oneself",1
"ongoing",1
"onwards",1
"oozes",1
"ope",1
"openarthur",1
"openconcept",1
"openminded",1
"opera",1
"operations",1
"opportunities",1
"opulent",1
"orange",1
"oraz",1
"orchard",1
"orden",1
"ordenado",1
"ordinary",1
"originally",1
"osha",1
"outer",1
"outerwear",1
"outfitters",1
"outgoing",1
"outits",1
"outyoull",1
"ouverts",1
"ovenmicrowave",1
"overlapping",1
"overnighting",1
"overpriced",1
"overwhelming",1
"ownas",1
"owned",1
"owns",1
"pa",1
"packages",1
"packandplay",1
"packn",1
"packnplay",1
"pail",1
"paint",1
"palate",1
"palestra",1
"paloma",1
"pamper",1
"pan",1
"pandora",1
"pane",1
"parade",1
"parc",1
"pardon",1
"park4",1
"parkcloisters",1
"parkgarden",1
"parkin",1
"parkland",1
"parkmacys",1
"parkstrawberry",1
"parsons",1
"partitioned",1
"pary",1
"paso",1
"pass",1
"passage",1
"passenger",1
"passion",1
"password",1
"pastries",1
"patios",1
"patsys",1
"pattern",1
"pavilion",1
"pavl",1
"paykel",1
"payment",1
"payperuse",1
"pays",1
"pbs",1
"pe",1
"peacefully",1
"peak",1
"peasant",1
"peddlers",1
"pediatric",1
"peloton",1
"pen",1
"penalty",1
"peninsula",1
"pens",1
"peop",1
"peoplewatchers",1
"percolator",1
"performance",1
"performers",1
"peri",1
"perks",1
"permeates",1
"permitted",1
"pernight",1
"perservering",1
"persian",1
"persona",1
"personable",1
"personality",1
"personalityits",1
"personals",1
"personideally",1
"peruse",1
"perusing",1
"petisco",1
"petitioned",1
"ph",1
"pharmacys",1
"phenomenally",1
"philips",1
"phils",1
"phon",1
"phonetextemail",1
"photographer",1
"phyiscal",1
"physically",1
"physician",1
"pianos",1
"piazza",1
"pickabagel",1
"pickups",1
"picturesque",1
"piece",1
"pied",1
"pin",1
"pine",1
"pipes",1
"piso",1
"pitcher",1
"pizzerias",1
"pla",1
"planes",1
"planned",1
"platner",1
"players",1
"playgrounds",1
"playing",1
"playstation",1
"pleased",1
"pleasure",1
"pleno",1
"plent",1
"plug",1
"po",1
"pobliu",1
"poder",1
"podrujcy",1
"pointer",1
"polish",1
"politics",1
"pollo",1
"polluted",1
"pony",1
"popper",1
"popping",1
"popup",1
"por",1
"porno",1
"portal",1
"porter",1
"porters",1
"portrait",1
"portugus",1
"posh",1
"positioned",1
"positives",1
"possibilities",1
"postcards",1
"posted",1
"posting",1
"potspansutensilscooking",1
"powder",1
"pr",1
"practicality",1
"practically",1
"practicing",1
"prada",1
"prayer",1
"predetermining",1
"predominantly",1
"preguntas",1
"preinstalled",1
"premesis",1
"premise",1
"prep",1
"prepaid",1
"pres",1
"pressingiron",1
"pressured",1
"pretamanger",1
"pretend",1
"prettiest",1
"previous",1
"previously",1
"preww",1
"prici",1
"primely",1
"principal",1
"printed",1
"prioritize",1
"priority",1
"privacidad",1
"privat",1
"privated",1
"privatequiet",1
"prizes",1
"prk",1
"procedure",1
"proceeds",1
"processor",1
"produce",1
"productions",1
"professionalstudents",1
"profileupload",1
"profiling",1
"programs",1
"project",1
"projected",1
"projects",1
"prominent",1
"prominently",1
"promote",1
"promptly",1
"proof",1
"properly",1
"propias",1
"proportions",1
"protesters",1
"prototypes",1
"proud",1
"prwtty",1
"przygody",1
"ps4",1
"puck",1
"puerta",1
"pulse",1
"pump",1
"punch",1
"purchase",1
"purchased",1
"pure",1
"purifier",1
"purple",1
"purpose",1
"purposes",1
"pursue",1
"purveyors",1
"putting",1
"pw",1
"q100q69",1
"q110",1
"q27",1
"q39",1
"q58567",1
"q65",1
"q72",1
"qeen",1
"qm15",1
"qr",1
"quarry",1
"quarter",1
"quartz",1
"quasi",1
"queensboro",1
"queensborou",1
"queit",1
"quentin",1
"queries",1
"questionsconcerns",1
"quests",1
"qui",1
"quicker",1
"quiete",1
"quietly",1
"quietmeditative",1
"quilt",1
"quilts",1
"quit",1
"raceing",1
"radiato",1
"radiators",1
"radish",1
"railroads",1
"rails",1
"rain",1
"rambling",1
"ramp",1
"randalls",1
"random",1
"ranges",1
"ranging",1
"rankin",1
"raos",1
"rattling",1
"rceptionnistes",1
"reache",1
"reactive",1
"readytowatch",1
"reallife",1
"reccomendations",1
"receiving",1
"recentlyrenovated",1
"recline",1
"recoded",1
"recorded",1
"recs",1
"rectangular",1
"redbrick",1
"redecorated",1
"reds",1
"reentrance",1
"referred",1
"reflect",1
"reflection",1
"refresh",1
"refreshment",1
"refrigerate",1
"refrigeratorcabinet",1
"refund",1
"refurnished",1
"rega",1
"registered",1
"regroup",1
"regulated",1
"regulations",1
"reinhardt",1
"reinvented",1
"relationships",1
"relaxes",1
"relaxinga",1
"religious",1
"rely",1
"remain",1
"remaining",1
"remains",1
"remarkably",1
"remind",1
"reminder",1
"reminding",1
"reminiscent",1
"remo",1
"remove",1
"removed",1
"renaissance",1
"renevated",1
"renowated",1
"renown",1
"rentalaccessible",1
"renters",1
"rents",1
"repair",1
"repeated",1
"replenished",1
"replicate",1
"reply",1
"reports",1
"represent",1
"representational",1
"repurposed",1
"repurposing",1
"requesting",1
"res",1
"rescue",1
"research",1
"reservas",1
"reserved",1
"reservoir",1
"residencial",1
"residing",1
"resolved",1
"respected",1
"respectfulthis",1
"respecting",1
"respetuosa",1
"respetuosas",1
"respit",1
"response",1
"restaraunt",1
"restauants",1
"restaurantbar",1
"restaurantes",1
"restaurantneighborhood",1
"restaurantsaround",1
"restaurantscafesbookstorespharmacies",1
"restaurantsentertainment",1
"restaurantsstores",1
"restaurantssubways",1
"restaurateur",1
"restaurtants",1
"rested",1
"restorants",1
"restos",1
"restruant",1
"retailers",1
"retails",1
"retains",1
"returned",1
"reveal",1
"review",1
"revigo",1
"rez",1
"rhythm",1
"riders",1
"ridgewoodbushwick",1
"righteous",1
"ring",1
"rispetto",1
"riteaid",1
"ritz",1
"riverfront",1
"rivergreen",1
"riverton",1
"riveverside",1
"roaring",1
"robes",1
"robust",1
"rockaways",1
"rockwell",1
"roic",1
"rokuand",1
"role",1
"rom",1
"ronald",1
"roo",1
"roofdeck",1
"roofgarden",1
"roofs",1
"rooftops",1
"room55samsungsmarttvbyodbyoc",1
"roombathroomkitchen",1
"roombuilding",1
"roomfull",1
"roomincludes",1
"roomm",1
"roomorderin",1
"roomspecific",1
"roomswith",1
"roosterginnys",1
"roots",1
"rosalee",1
"ross",1
"roughly",1
"router",1
"routes",1
"rubin",1
"rubirosa",1
"rudys",1
"rumble",1
"rundown",1
"runner",1
"ruths",1
"sa",1
"saarinen",1
"saarinens",1
"saber",1
"sacred",1
"safefamilyfriendly",1
"safequiet",1
"safs",1
"saintly",1
"sales",1
"salir",1
"salty",1
"sam",1
"sample",1
"san",1
"sandwich",1
"sanitize",1
"santorini",1
"saparate",1
"sarah",1
"satellite",1
"satisfy",1
"saturated",1
"saturday",1
"savings",1
"scape",1
"scenario",1
"scenicview",1
"scented",1
"scheme",1
"schillers",1
"schoolhouse",1
"schooling",1
"scissors",1
"scores",1
"scorsese",1
"scott",1
"screams",1
"scrubbed",1
"sea",1
"sealy",1
"seamlessly",1
"seamstress",1
"sean",1
"seated",1
"seater",1
"sec",1
"secluded",1
"seclusion",1
"secondfloor",1
"sections",1
"securitydoorman",1
"segn",1
"seki",1
"selecting",1
"selfcooked",1
"selfguided",1
"selfsufficient",1
"sells",1
"semi",1
"semibasemant",1
"semiloft",1
"seminaries",1
"semiprivate",1
"semistano",1
"sending",1
"seneca",1
"seniors",1
"separately",1
"separates",1
"separation",1
"seperate",1
"seperated",1
"sephora",1
"september",1
"servicedrop",1
"settled",1
"settling",1
"sevennight",1
"seventeen",1
"severs",1
"sexuality",1
"sh",1
"shade",1
"shampooconditioner",1
"shared1",1
"sharp",1
"shaving",1
"sheers",1
"sheetscomforters",1
"sheetstowels",1
"shelfdresser",1
"shelfs",1
"shifts",1
"ship",1
"shipping",1
"shoebox",1
"shoeboxes",1
"shoot",1
"shoping",1
"shoppingrestaurants",1
"shortly",1
"shots",1
"shou",1
"showcase",1
"showcases",1
"showers",1
"shrine",1
"shurz",1
"shut",1
"shy",1
"si",1
"sider",1
"signal",1
"signature",1
"silence",1
"similar",1
"similarly",1
"simpleold",1
"sinai",1
"sinaist",1
"sinatras",1
"sing",1
"singing",1
"singleserve",1
"sintete",1
"siren",1
"sirens",1
"situation",1
"situe",1
"sixth",1
"skate",1
"skateboards",1
"skillets",1
"skirts",1
"skylit",1
"skynews",1
"skyscraper",1
"skyview",1
"slanted",1
"slate",1
"sleepersofa",1
"slept",1
"sligh",1
"slight",1
"slow",1
"slowcooker",1
"smartphonestabletslaptops",1
"smell",1
"smiling",1
"smith",1
"smokefree",1
"smokeing",1
"smokes",1
"smooth",1
"snow",1
"snuggles",1
"soa",1
"soaked",1
"soccer",1
"socially",1
"socks",1
"sofabe",1
"sofacama",1
"soffitto",1
"softball",1
"soften",1
"softening",1
"softness",1
"soggiorno",1
"soha",1
"sohomeatpacking",1
"sohonolita",1
"solarium",1
"solitude",1
"solve",1
"som",1
"someones",1
"somos",1
"sons",1
"sony",1
"sophias",1
"sort",1
"sorts",1
"sou",1
"soundview",1
"southbound",1
"soy",1
"sp",1
"spacedrawers",1
"spain",1
"spalike",1
"spanking",1
"sparse",1
"spartan",1
"spas",1
"spazioso",1
"speakeasy",1
"specially",1
"specifically",1
"spectacle",1
"spectacularly",1
"spends",1
"spent",1
"spilling",1
"spills",1
"spiral",1
"spiritually",1
"splendid",1
"splendidly",1
"sponges",1
"spool",1
"spoon",1
"sporadically",1
"spothero",1
"sprays",1
"sprinkled",1
"sqaure",1
"sqf",1
"squar",1
"squaregarden",1
"squaremidtown",1
"squaretheaters",1
"squeak",1
"squid",1
"sqwashington",1
"ss",1
"stability",1
"stack",1
"stained",1
"stains",1
"staircases",1
"stall",1
"standup",1
"stanley",1
"stantard",1
"stanton",1
"staples",1
"stargazing",1
"start",1
"starz",1
"stashed",1
"stat",1
"stated",1
"stately",1
"stateofart",1
"station23",1
"station7",1
"stationerm",1
"stationon",1
"stations30min",1
"statue",1
"statues",1
"stayed",1
"stealing",1
"steeped",1
"stepup",1
"sterile",1
"stewart",1
"stherald",1
"stlexington",1
"stocking",1
"stomach",1
"stool",1
"stoops",1
"stop6",1
"stopa",1
"storewest",1
"storing",1
"stport",1
"straightening",1
"stray",1
"stree",1
"street78",1
"streetcolumbus",1
"streetwith",1
"stress",1
"stressful",1
"strict",1
"strike",1
"striking",1
"strive",1
"stroller",1
"struggling",1
"sttimes",1
"studentsstaffs",1
"studyliving",1
"sturdy",1
"stuy",1
"styled",1
"styles",1
"subay",1
"subletters",1
"subscriptions",1
"subwaurl",1
"subwaybuses",1
"subwaycar",1
"subways1",1
"subwaytrain",1
"suggested",1
"suit",1
"suits",1
"sulim",1
"sullivan",1
"sum",1
"sunbathe",1
"sunday",1
"sundeck",1
"sundrenched",1
"sunken",1
"sunligh",1
"supercomfortable",1
"supercomfy",1
"superhosts",1
"superiority",1
"supermarketdrugstore",1
"supp",1
"suppliesutensils",1
"supports",1
"supremely",1
"surface",1
"surfing",1
"surprising",1
"surrendered",1
"surrounde",1
"surroundings",1
"surroundsound",1
"surveillance",1
"sustainable",1
"sw",1
"swanky",1
"swathe",1
"sweetest",1
"sweetly",1
"sweets",1
"sweetspot",1
"switching",1
"swooning",1
"sympa",1
"symphony",1
"systems",1
"szd",1
"ta",1
"tabby",1
"tablechairs",1
"taco",1
"tacombi",1
"tacoway",1
"takeaways",1
"taked",1
"talent",1
"talia",1
"talks",1
"taller",1
"tamarind",1
"tanning",1
"tasty",1
"tatamis",1
"tavernas",1
"tawa",1
"taxisuberrental",1
"teacoffee",1
"tech",1
"technically",1
"ted",1
"teenage",1
"teens",1
"temperpedic",1
"temps",1
"tend",1
"tenminutes",1
"tenth",1
"termed",1
"terre",1
"terrier",1
"territories",1
"test",1
"textemail",1
"textile",1
"textphoneemail",1
"thas",1
"thatll",1
"theatres4",1
"thell",1
"theme",1
"themes",1
"therapist",1
"thi",1
"thin",1
"thirdfloor",1
"thompkins",1
"thousands",1
"threadcount",1
"threeavenue",1
"threeminute",1
"threeroom",1
"throggsneck",1
"throgsneck",1
"throughstreet",1
"thruways",1
"ths",1
"tiene",1
"tienen",1
"ties",1
"tight",1
"til",1
"timeless",1
"timeshare",1
"timessquarehellskitchenmidtownwest",1
"timing",1
"tiredness",1
"tissue",1
"tjmaxx",1
"tmz",1
"toast",1
"toasts",1
"tobecoburn",1
"tobys",1
"tod",1
"toilets",1
"tokyo",1
"tom",1
"tomeat",1
"tool",1
"toothbrush",1
"topnotch",1
"topos",1
"topped",1
"torrefaction",1
"touchless",1
"touring",1
"touris",1
"tourism",1
"tours",1
"towelsif",1
"toy",1
"trademarks",1
"tradition",1
"trail",1
"traina",1
"trained",1
"trainingny",1
"trainsbuses",1
"trainsecond",1
"trainsubway",1
"tram",1
"trampoline",1
"transformable",1
"transformed",1
"transpecos",1
"transportationbus",1
"transportationless",1
"transports",1
"traps",1
"travellers",1
"trays",1
"treasure",1
"treated",1
"treeplanted",1
"treetop",1
"tremendous",1
"tremont",1
"trend",1
"trends",1
"trendsetting",1
"trenner",1
"trespassing",1
"triangular",1
"tribecas",1
"tribecca",1
"tricky",1
"trifold",1
"trimmings",1
"triple",1
"troug",1
"trump",1
"tryone",1
"tu",1
"tubshower",1
"tudor",1
"tuft",1
"tutta",1
"tvdvd",1
"tvnetflixhulu",1
"tvwifi",1
"tw",1
"twain",1
"twenties",1
"twinkle",1
"twinkling",1
"twistlocks",1
"two2",1
"twr",1
"ubercitibike",1
"ucook",1
"uhd",1
"uhdtv",1
"ulta",1
"ultrabusy",1
"ultrafashionable",1
"ultraplush",1
"umbrella",1
"unbelievably",1
"uncharacteristically",1
"uncommon",1
"uncomplicated",1
"unconventional",1
"underneath",1
"undoubtedly",1
"unfolder",1
"unforeseen",1
"unfurnished",1
"unheard",1
"uni",1
"uniqueness",1
"unitwalkup",1
"unity",1
"univ",1
"universal",1
"unmatched",1
"unparalleled",1
"unrelated",1
"unrenovated",1
"unrivaled",1
"unusually",1
"unwinding",1
"updates",1
"upe",1
"upgrowing",1
"upholstered",1
"ups",1
"upto",1
"uptowncross",1
"uptowndowntowncrosstown",1
"uptowners",1
"usa",1
"usage",1
"usualy",1
"utens",1
"utensilios",1
"utilize",1
"utmost",1
"utopian",1
"vacant",1
"vacationers",1
"vacations",1
"vacuum",1
"vajilla",1
"valentina",1
"van",1
"vanessa",1
"vanessas",1
"vanitydesk",1
"vans",1
"vaping",1
"variable",1
"vary",1
"varying",1
"vcr",1
"ve",1
"veas",1
"vent",1
"ventanas",1
"ventilated",1
"ventilatori",1
"verandalike",1
"verde",1
"verify",1
"veritable",1
"vernon",1
"vernonjackson",1
"versa",1
"verse",1
"ves",1
"veselka",1
"vetted",1
"viber",1
"vibrations",1
"vice",1
"vicinissimo",1
"victoria",1
"victorias",1
"viewable",1
"viewing",1
"vigilancia",1
"viking",1
"villagegreenwich",1
"villages",1
"villagesohotribeca",1
"villiage",1
"vinateria",1
"vines",1
"virtual",1
"vis",1
"visited",1
"visito",1
"visitorstravers",1
"visitsstay",1
"visual",1
"volleyball",1
"w104th",1
"w24hr",1
"w47st",1
"waking",1
"walgreens",1
"walkability",1
"walker",1
"walkout",1
"walkups",1
"walled",1
"wallstreet",1
"wallunit",1
"wallwidth",1
"walmart",1
"walnut",1
"wamazing",1
"wanna",1
"warby",1
"ward",1
"warehouses",1
"wares",1
"warmer",1
"warmly",1
"warmth",1
"washcloths",1
"washerdryerdishwasher",1
"washergas",1
"washingmachine",1
"washngtn",1
"wate",1
"wateringholes",1
"wbilliards",1
"wc",1
"wcaptains",1
"wchair",1
"wd",1
"wdvd",1
"wealth",1
"wealthiest",1
"wears",1
"weather",1
"web",1
"webenabled",1
"wedged",1
"weed",1
"weeks",1
"wellattended",1
"wellbehaved",1
"wellk",1
"wellknown",1
"welllocated",1
"wellspaced",1
"welltodo",1
"welome",1
"westchester",1
"westeast",1
"westhells",1
"westin",1
"wests",1
"wether",1
"wework",1
"wh",1
"whale",1
"whangers",1
"whatsapp",1
"whdr",1
"wheeling",1
"whenev",1
"whipping",1
"whiteonwhite",1
"whites",1
"wholeness",1
"wholl",1
"whomever",1
"wi",1
"widely",1
"widescreen",1
"widest",1
"wificable",1
"wifiinternet",1
"wifijfk20",1
"wii",1
"wil",1
"willamsburggreenpoint",1
"william",1
"winding",1
"windowsoverall",1
"windowsprovide",1
"wing",1
"winning",1
"winters",1
"wipes",1
"wire",1
"wirefox",1
"wirless",1
"witch",1
"woks",1
"wolf",1
"wolfgang",1
"womb",1
"wonderland",1
"woodhaven",1
"word",1
"words",1
"workers",1
"workinternship",1
"workouts",1
"worktop",1
"workvacation",1
"worldfamous",1
"worries",1
"worthy",1
"wouldnt",1
"wrinkles",1
"write",1
"writing",1
"wrought",1
"wsmall",1
"wst",1
"xiao",1
"xl",1
"xmas",1
"xtra",1
"xxlarge",1
"y7",1
"yaaaay",1
"yatenga",1
"yehs",1
"yellownrq",1
"yog",1
"yonkers",1
"yorkpresbyterian",1
"yorkpresbyterianlawrence",1
"yorkvi",1
"yorkville",1
"youl",1
"zabars",1
"zabarsfairway",1
"zipcodesminutes",1
"zona",1
"zoned",1
"zoobotanical",1
